+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_009|error_adapter_0                                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_009                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_008|error_adapter_0                                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_008                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_007|error_adapter_0                                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_007                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_006|error_adapter_0                                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_006                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_005|error_adapter_0                                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_005                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_004|error_adapter_0                                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_004                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_003|error_adapter_0                                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_003                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_002                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                                                       ; 14    ; 1              ; 2            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter_001                                                                                                       ; 14    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|avalon_st_adapter                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|opencores_i2c_bladerf_oc_i2c_master_cmd_width_adapter                                                                       ; 116   ; 3              ; 0            ; 3              ; 84     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|opencores_i2c_bladerf_oc_i2c_master_rsp_width_adapter|uncompressor                                                          ; 35    ; 4              ; 0            ; 4              ; 26     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|opencores_i2c_bladerf_oc_i2c_master_rsp_width_adapter                                                                       ; 89    ; 3              ; 0            ; 3              ; 111    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_mux_001|arb|adder                                                                                                       ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_mux_001|arb                                                                                                             ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_mux_001                                                                                                                 ; 223   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_mux|arb|adder                                                                                                           ; 40    ; 20             ; 0            ; 20             ; 20     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_mux|arb                                                                                                                 ; 14    ; 0              ; 4            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_mux                                                                                                                     ; 1103  ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_demux_009                                                                                                               ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_demux_008                                                                                                               ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_demux_007                                                                                                               ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_demux_006                                                                                                               ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_demux_005                                                                                                               ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_demux_004                                                                                                               ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_demux_003                                                                                                               ; 114   ; 4              ; 2            ; 4              ; 221    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_demux_002                                                                                                               ; 114   ; 4              ; 2            ; 4              ; 221    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_demux_001                                                                                                               ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|rsp_demux                                                                                                                   ; 113   ; 1              ; 2            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_mux_009                                                                                                                 ; 113   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_mux_008                                                                                                                 ; 113   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_mux_007                                                                                                                 ; 113   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_mux_006                                                                                                                 ; 113   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_mux_005                                                                                                                 ; 113   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_mux_004                                                                                                                 ; 113   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_mux_003|arb|adder                                                                                                       ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_mux_003|arb                                                                                                             ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_mux_003                                                                                                                 ; 223   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_mux_002|arb|adder                                                                                                       ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_mux_002|arb                                                                                                             ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_mux_002                                                                                                                 ; 223   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_mux_001                                                                                                                 ; 113   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_mux                                                                                                                     ; 113   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_demux_001                                                                                                               ; 114   ; 4              ; 2            ; 4              ; 221    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|cmd_demux                                                                                                                   ; 122   ; 100            ; 2            ; 100            ; 1101   ; 100             ; 100           ; 100             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|opencores_i2c_bladerf_oc_i2c_master_burst_adapter|altera_merlin_burst_adapter_uncompressed_only.burst_adapter               ; 86    ; 3              ; 5            ; 3              ; 84     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|opencores_i2c_bladerf_oc_i2c_master_burst_adapter                                                                           ; 86    ; 0              ; 0            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_011|the_default_decode                                                                                               ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_011                                                                                                                  ; 103   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_010|the_default_decode                                                                                               ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_010                                                                                                                  ; 103   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_009|the_default_decode                                                                                               ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_009                                                                                                                  ; 103   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_008|the_default_decode                                                                                               ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_008                                                                                                                  ; 103   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_007|the_default_decode                                                                                               ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_007                                                                                                                  ; 103   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_006|the_default_decode                                                                                               ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_006                                                                                                                  ; 103   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_005|the_default_decode                                                                                               ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_005                                                                                                                  ; 103   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_004|the_default_decode                                                                                               ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_004                                                                                                                  ; 103   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_003|the_default_decode                                                                                               ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_003                                                                                                                  ; 76    ; 0              ; 2            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_002|the_default_decode                                                                                               ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_002                                                                                                                  ; 103   ; 0              ; 2            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_001|the_default_decode                                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router_001                                                                                                                  ; 103   ; 0              ; 6            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router|the_default_decode                                                                                                   ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|router                                                                                                                      ; 103   ; 0              ; 6            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|adf5610_spi_control_port_agent_rsp_fifo                                                                                     ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|adf5610_spi_control_port_agent|uncompressor                                                                                 ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|adf5610_spi_control_port_agent                                                                                              ; 289   ; 39             ; 47           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|peripheral_spi_spi_control_port_agent_rsp_fifo                                                                              ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|peripheral_spi_spi_control_port_agent|uncompressor                                                                          ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|peripheral_spi_spi_control_port_agent                                                                                       ; 289   ; 39             ; 47           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|intern_pio_s1_agent_rsp_fifo                                                                                                ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|intern_pio_s1_agent|uncompressor                                                                                            ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|intern_pio_s1_agent                                                                                                         ; 289   ; 39             ; 47           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|xb_gpio_s1_agent_rsp_fifo                                                                                                   ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|xb_gpio_s1_agent|uncompressor                                                                                               ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|xb_gpio_s1_agent                                                                                                            ; 289   ; 39             ; 47           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|gpio_rffe_s1_agent_rsp_fifo                                                                                                 ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|gpio_rffe_s1_agent|uncompressor                                                                                             ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|gpio_rffe_s1_agent                                                                                                          ; 289   ; 39             ; 47           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|control_s1_agent_rsp_fifo                                                                                                   ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|control_s1_agent|uncompressor                                                                                               ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|control_s1_agent                                                                                                            ; 289   ; 39             ; 47           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|ram_s1_agent_rsp_fifo                                                                                                       ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|ram_s1_agent|uncompressor                                                                                                   ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|ram_s1_agent                                                                                                                ; 289   ; 39             ; 47           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|nios2_debug_mem_slave_agent_rsp_fifo                                                                                        ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|nios2_debug_mem_slave_agent|uncompressor                                                                                    ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|nios2_debug_mem_slave_agent                                                                                                 ; 289   ; 39             ; 47           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|opencores_i2c_bladerf_oc_i2c_master_agent_rsp_fifo                                                                          ; 116   ; 39             ; 0            ; 39             ; 75     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|opencores_i2c_bladerf_oc_i2c_master_agent|uncompressor                                                                      ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|opencores_i2c_bladerf_oc_i2c_master_agent                                                                                   ; 187   ; 13             ; 23           ; 13             ; 194    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rsp_fifo                                                                                  ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent|uncompressor                                                                              ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent                                                                                           ; 289   ; 39             ; 47           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|nios2_instruction_master_agent                                                                                              ; 175   ; 39             ; 79           ; 39             ; 135    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|nios2_data_master_agent                                                                                                     ; 175   ; 39             ; 79           ; 39             ; 135    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|adf5610_spi_control_port_translator                                                                                         ; 86    ; 22             ; 35           ; 22             ; 56     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|peripheral_spi_spi_control_port_translator                                                                                  ; 86    ; 22             ; 35           ; 22             ; 56     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|mm_interconnect_0|intern_pio_s1_translator                                                                                                    ; 102   ; 6              ; 20           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
